"click here to display the categories","click here to display the categories"
"No Simulation","No Simulation"
"Authorization soft decline","Authorization soft decline"
"Authorization hard decline","Authorization hard decline"
"Authorization timed out","Authorization timed out"
"Capture declined","Capture declined"
"Capture pending","Capture pending"
"Refund declined","Refund declined"
"Synchronous","Synchronous"
"Asynchronous","Asynchronous"
"Synchronous if Possible","Synchronous if Possible"
"Gold","Gold"
"Light Gray","Light Gray"
"Dark Gray","Dark Gray"
"Small","Small"
"Medium","Medium"
"Large","Large"
"Extra Large","Extra Large"
"Login with Amazon / Pay with Amazon","Login with Amazon / Pay with Amazon"
"Login / Pay","Login / Pay"
"Amazon Logo","Amazon Logo"
"Charge on Shipment","Charge on Shipment"
"Charge on Order","Charge on Order"
"Euro Region","Euro Region"
"United Kingdom","United Kingdom"
"United States","United States"
"Japan","Japan"
"Data Polling via Cron Job","Data Polling via Cron Job"
"Instant Payment Notifications","Instant Payment Notifications"
"Amazon Payments","Amazon Payments"
General,General
Credentials,Credentials
"Merchant Id","Merchant Id"
"Access Key Id","Access Key Id"
"Secret Access Key","Secret Access Key"
"Client Id","Client Id"
"Client Secret","Client Secret"
"Credentials JSON","Credentials JSON"
"Payment Region","Payment Region"
Sandbox,Sandbox
"Javascript Origin","Javascript Origin"
"Redirect URL","Redirect URL"
Options,Options
"Enable Pay with Amazon","Enable Pay with Amazon"
"Enable Login with Amazon","Enable Login with Amazon"
"Payment Action","Payment Action"
"Authorization Mode","Authorization Mode"
"Update Mechanism","Update Mechanism"
"Pay With Amazon button is visible on Product Page","Pay With Amazon button is visible on Product Page"
Advanced,Advanced
Frontend,Frontend
"Button Display Language","Button Display Language"
"Controls button and widget language. The default is your shop's locale. Available options can be found <a href=""https://payments.amazon.co.uk/developer/documentation/lpwa/201953980#ENTER_LANGUAGE_PARAMETER"">here</a>.","Controls button and widget language. The default is your shop's locale. Available options can be found <a href=""https://payments.amazon.co.uk/developer/documentation/lpwa/201953980#ENTER_LANGUAGE_PARAMETER"">here</a>."
"Button Color","Button Color"
"Button Size","Button Size"
"Sales Options","Sales Options"
"New Order Status","New Order Status"
"Sales Exclusions","Sales Exclusions"
"Is Packing Stations Terms Validation Enabled","Is Packing Stations Terms Validation Enabled"
"Packing Stations Terms","Packing Stations Terms"
"A comma-separated list of case-insensitive terms which will be used to check whether a Customer Address is a locker or packing station.","A comma-separated list of case-insensitive terms which will be used to check whether a Customer Address is a locker or packing station."
"Excluded Categories","Excluded Categories"
"The ""Pay with Amazon"" button will not be available for products of the selected categories.","The ""Pay with Amazon"" button will not be available for products of the selected categories."
"Developer Options","Developer Options"
Logging,Logging
"Allowed IPs","Allowed IPs"
"Comma separated. The ""Login with Amazon"" and ""Pay with Amazon"" buttons will <em>only</em> be rendered for clients having the above IPs.
                            If the field is empty, the buttons will be visible to all clients.","Comma separated. The ""Login with Amazon"" and ""Pay with Amazon"" buttons will <em>only</em> be rendered for clients having the above IPs.
                            If the field is empty, the buttons will be visible to all clients."
